I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
111  27.191968820  33.802545308 
111  27.191979845  33.802587451 
111  27.191997485  33.802594887 
111  27.192039380  33.802572577 
111  27.191973230  33.802627114 
111  27.192006305  33.802713878 
111  27.192034970  33.802760978 
111  27.192076865  33.802778331 
111  27.192116555  33.802763457 
111  27.192127580  33.802701483 
111  27.192169475  33.802718835 
111  27.192173885  33.802760978 
111  27.192220190  33.802765936 
112  27.192279725  33.802736188  27.192279725  33.802733709 
111  27.192288545  33.802751062 
111  27.192319415  33.802768415 
111  27.192367926  33.802773373 
111  27.192381156  33.802932026 
112  27.192341466  33.802949379  27.192334851  33.802949379 
111  27.192337056  33.802879968 
111  27.192315005  33.802830389 
111  27.192297365  33.802919631 
111  27.192266495  33.802912194 
111  27.192270905  33.802832868 
112  27.192213575  33.802830389  27.192209165  33.802830389 
111  27.192187115  33.802889884 
111  27.192244445  33.802936984 
111  27.192273110  33.803018790 
112  27.192220190  33.803011353  27.192209165  33.803008874 
112  27.192202550  33.803055974  27.192200345  33.803060932 
111  27.192187115  33.803115469 
111  27.192131990  33.803117948 
111  27.192136400  33.803075806 
111  27.192138605  33.803006395 
111  27.192116555  33.802991521 
111  27.192063635  33.803048537 
111  27.192072455  33.803093159 
111  27.192034970  33.803093159 
111  27.192019535  33.803041100 
112  27.191988665  33.803055974  27.191979845  33.803055974 
111  27.191948975  33.803013832 
111  27.191935745  33.802998958 
111  27.191907080  33.802902278 
112  27.191869594  33.802701482  27.191869594  33.802671734 
111  27.191891645  33.802676693 
111  27.191880619  33.802639509 
111  27.191851954  33.802622156 
112  27.191858569  33.802594887  27.191867389  33.802587450 
111  27.191904875  33.802582492 
112  27.191867389  33.802438713  27.191865184  33.802431276 
111  27.191851954  33.802431276 
111  27.191829904  33.802394092 
111  27.191829904  33.802361865 
112  27.191856364  33.802332118  27.191854159  33.802317244 
111  27.191810059  33.802324681 
112  27.191799034  33.802193296  27.191801239  33.802166027 
111  27.191823289  33.802185859 
111  27.191832109  33.802250312 
111  27.191880619  33.802237917 
111  27.191898260  33.802173464 
111  27.191882825  33.802148675 
111  27.191874004  33.802094138 
111  27.191827699  33.802094138 
111  27.191840929  33.802104053 
111  27.191838724  33.802158591 
111  27.191803444  33.802146196 
111  27.191788009  33.802066869 
111  27.191746114  33.802039601 
111  27.191748319  33.801955316 
111  27.191770369  33.801945400 
111  27.191790214  33.802022248 
111  27.191823289  33.802027206 
111  27.191818879  33.801985063 
111  27.191849749  33.801999937 
112  27.191907080  33.802002416  27.191915900  33.802002416 
111  27.191902670  33.801987542 
111  27.191904875  33.801908216 
111  27.191929130  33.801883426 
111  27.191953385  33.801885905 
111  27.191966615  33.801861115 
111  27.191982050  33.801809057 
111  27.192008510  33.801821452 
111  27.192032765  33.801806578 
111  27.192006305  33.801811536 
112  27.191993075  33.801754520  27.191990870  33.801749562 
111  27.192030560  33.801737168 
111  27.192048200  33.801781789 
111  27.192057020  33.801801620 
111  27.192076865  33.801796663 
111  27.192068045  33.801747083 
111  27.192085685  33.801744604 
113  27.192125375  33.801739647
111  27.192184910  33.803165049 
111  27.192235625  33.803140259 
111  27.192237830  33.803051016 
111  27.192246650  33.803070848 
111  27.192308390  33.803075806 
111  27.192359106  33.803013832 
111  27.192383361  33.803018790 
111  27.192363516  33.803055974 
111  27.192387771  33.803083243 
111  27.192436281  33.803090680 
111  27.192438486  33.803137780 
111  27.192414231  33.803155133 
111  27.192396591  33.803189838 
111  27.192412026  33.803194796 
111  27.192442896  33.803244375 
112  27.192403206  33.803249333  27.192398796  33.803249333 
111  27.192381156  33.803269165 
111  27.192337056  33.803286518 
111  27.192310595  33.803276602 
111  27.192284135  33.803254291 
111  27.192310595  33.803236938 
111  27.192310595  33.803192317 
112  27.192277520  33.803222065  27.192273110  33.803229502 
111  27.192246650  33.803222065 
112  27.192217985  33.803202233  27.192209165  33.803199754 
111  27.192204755  33.803222065 
111  27.192167270  33.803269165 
111  27.192156245  33.803321223 
111  27.192063635  33.803338576 
111  27.192037175  33.803338576 
111  27.192015125  33.803333618 
111  27.192021740  33.803291476 
111  27.192032765  33.803249333 
111  27.192010715  33.803224544 
111  27.191982050  33.803187359 
112  27.191973230  33.803147696  27.191971025  33.803142738 
111  27.192015125  33.803132822 
113  27.192114350  33.803127864
111  27.191621928  33.801656161 
111  27.191650505  33.801734695 
111  27.191688608  33.801723985 
111  27.191717185  33.801798949 
111  27.191752112  33.801856064 
111  27.191729885  33.801895331 
111  27.191704484  33.801895331 
111  27.191698133  33.801838216 
111  27.191653680  33.801831076 
112  27.191666381  33.801884621  27.191669556  33.801888191 
111  27.191694958  33.801941737 
111  27.191669556  33.801977433 
111  27.191618753  33.801963155 
111  27.191574300  33.801806088 
111  27.191606052  33.801766822 
111  27.191628279  33.801788240 
111  27.191647330  33.801770391 
111  27.191609227  33.801723985 
111  27.191564775  33.801691858 
111  27.191577475  33.801638313 
111  27.191631454  33.801599046 
113  27.191666381  33.801634743
111  27.191463168  33.801584768 
111  27.191482219  33.801641883 
111  27.191536198  33.801634743 
111  27.191526672  33.801716846 
111  27.191558424  33.801727555 
111  27.191536198  33.801759682 
111  27.191513971  33.801759682 
111  27.191456818  33.801741834 
111  27.191402839  33.801695428 
111  27.191383788  33.801577628 
113  27.191434591  33.801613325
111  27.187684863  33.802286814 
111  27.187713969  33.802316561 
112  27.187751013  33.802319535  27.187751013  33.802316560 
112  27.187830394  33.802295738  27.187856854  33.802292763 
111  27.187870084  33.802346307 
112  27.187825102  33.802444470  27.187811872  33.802438521 
112  27.187650465  33.802465292  27.187629297  33.802468267 
112  27.187544625  33.802498013  27.187526103  33.802498013 
112  27.187459953  33.802506937  27.187457307  33.802506937 
112  27.187393803  33.802524784  27.187385865  33.802527759 
111  27.187327652  33.802563455 
111  27.187372635  33.802575353 
111  27.187388511  33.802631871 
111  27.187327652  33.802712186 
112  27.187272086  33.802721110  27.187245626  33.802715161 
111  27.187293254  33.802688389 
111  27.187295900  33.802602125 
111  27.187245626  33.802628896 
111  27.187216520  33.802590226 
111  27.187166246  33.802625922 
111  27.187184768  33.802637820 
111  27.187158308  33.802762754 
111  27.187134494  33.802756805 
111  27.187121264  33.802697313 
112  27.187089512  33.802616998  27.187081574  33.802596176 
112  27.187049822  33.802584277  27.187044530  33.802581302 
111  27.187023362  33.802676490 
112  27.186978380  33.802700287  27.186967796  33.802700287 
111  27.186965150  33.802750856 
111  27.187031300  33.802762754 
112  27.186999548  33.802819272  27.186986318  33.802819272 
112  27.186946628  33.802792501  27.186941336  33.802789526 
111  27.186898999  33.802780602 
111  27.186898999  33.802727059 
111  27.186922814  33.802703262 
111  27.186925460  33.802631871 
111  27.186875185  33.802652693 
111  27.186798451  33.802637820 
111  27.186830203  33.802578328 
111  27.187139786  33.802509911 
111  27.187200644  33.802495038 
111  27.187192706  33.802483140 
111  27.187208582  33.802426622 
111  27.187232396  33.802465292 
111  27.187282670  33.802456368 
111  27.187375281  33.802441495 
111  27.187436139  33.802438520 
111  27.187444077  33.802384977 
112  27.187441431  33.802364155  27.187438785  33.802358206 
111  27.187433493  33.802334408 
111  27.187481121  33.802322510 
112  27.187512873  33.802417698  27.187515519  33.802423647 
111  27.187539333  33.802435546 
112  27.187584315  33.802343332  27.187589607  33.802343332 
111  27.187605483  33.802364155 
113  27.187666341  33.802355231
111  27.187965910  33.802049925 
111  27.187973848  33.802103469 
111  27.187926220  33.802094545 
111  27.187891822  33.802076697 
112  27.187849486  33.802088595  27.187849486  33.802082646 
114  27.187873300  33.802035052  27.187875946  33.802038027 
111  27.187992371  33.802186758 
112  27.187992371  33.802186758  27.187992371  33.802192707 
112  27.188021477  33.802252200  27.188024123  33.802252200 
111  27.188071751  33.802258149 
111  27.188071751  33.802252200 
111  27.188124671  33.802237327 
112  27.188169653  33.802267073  27.188174945  33.802278972 
112  27.188182883  33.802281946  27.188209343  33.802281946 
112  27.188227865  33.802270048  27.188264909  33.802267073 
112  27.188323121  33.802237327  27.188336351  33.802234352 
112  27.188360165  33.802186758  27.188362811  33.802174859 
111  27.188410439  33.802124886 
111  27.188463360  33.802082646 
112  27.188513634  33.802180809  27.188513634  33.802183784 
112  27.188434254  33.802222454  27.188431608  33.802234353 
111  27.188386625  33.802278972 
112  27.188315183  33.802314667  27.188288723  33.802323591 
111  27.188201405  33.802359287 
112  27.188124671  33.802356312  27.188111441  33.802347388 
112  27.188037353  33.802311693  27.188026769  33.802323592 
111  27.188005601  33.802430678 
112  27.187973848  33.802400932  27.187976494  33.802362262 
113  27.187971202  33.802246251
111  27.187415541  33.802061824 
111  27.187344099  33.802085621 
111  27.187373205  33.802130240 
111  27.187418187  33.802124291 
111  27.187418187  33.802154037 
111  27.187375851  33.802168910 
111  27.187381143  33.802204606 
111  27.187307055  33.802243276 
111  27.187283241  33.802055875 
113  27.187407603  33.801996382
111  27.188687514  33.801645027 
112  27.188839660  33.801625196  27.188846275  33.801642548 
111  27.188817610  33.801684689 
112  27.188733819  33.801704520  27.188727204  33.801706999 
111  27.188733819  33.801746661 
112  27.188782329  33.801764014  27.188788944  33.801776408 
112  27.188740434  33.801816070  27.188727204  33.801818549 
112  27.188661054  33.801828465  27.188652234  33.801828465 
112  27.188625774  33.801811113  27.188634594  33.801798719 
111  27.188698539  33.801749140 
113  27.188700744  33.801689647
111  27.189060956  33.803642869 
111  27.189160022  33.803749957 
112  27.189194315  33.803745674  27.189205746  33.803745674 
111  27.189232417  33.803754241 
111  27.189228607  33.803839911 
112  27.189182884  33.803857045  27.189160023  33.803857045 
112  27.189129541  33.803865612  27.189114300  33.803874179 
111  27.189026664  33.803887030 
111  27.189022854  33.803857045 
111  27.189064766  33.803805643 
111  27.188992372  33.803814210 
111  27.188969510  33.803857045 
112  27.188908546  33.803861329  27.188904736  33.803861329 
111  27.188881874  33.803784225 
111  27.188847582  33.803771375 
111  27.188832341  33.803724256 
111  27.188977131  33.803698555 
113  27.188992372  33.803625735
111  27.189956364  33.803707122 
112  27.189956364  33.803707122  27.190002087  33.803707122 
112  27.190139256  33.803660003  27.190146876  33.803660003 
112  27.190299287  33.803595751  27.190306907  33.803595751 
112  27.190352630  33.803630019  27.190333579  33.803651437 
112  27.190284046  33.803668570  27.190284046  33.803672854 
112  27.190257374  33.803715689  27.190242133  33.803754241 
112  27.190188790  33.803779942  27.190181170  33.803779942 
112  27.190093533  33.803809926  27.190074482  33.803809926 
112  27.189948744  33.803831344  27.189925883  33.803831344 
112  27.189807765  33.803882746  27.189803955  33.803887030 
112  27.189788713  33.803908447  27.189784903  33.803912731 
111  27.189636304  33.803921298 
111  27.189590581  33.803857045 
112  27.189602011  33.803814210  27.189613442  33.803809926 
112  27.189769662  33.803784225  27.189773472  33.803788509 
111  27.189842057  33.803797076 
111  27.189826816  33.803715689 
111  27.189796334  33.803672854 
111  27.189868729  33.803677137 
111  27.189891590  33.803719973 
113  27.189899211  33.803651436
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  27.185891589  33.802923436 
111  27.185965042  33.802866938 
111  27.185624838  33.801263272 
111  27.185450870  33.801337154 
112  27.185516591  33.801467533  27.185528189  33.801554453 
112  27.185524323  33.801928207  27.185516591  33.801962975 
112  27.185369685  33.802115084  27.185288500  33.802167236 
112  27.184832318  33.802362806  27.184704742  33.802393228 
112  27.183850365  33.802684405  27.183730520  33.802719172 
112  27.182798826  33.802953842  27.182632590  33.802971225 
112  27.182273057  33.802979917  27.182188006  33.802936458 
